archivo,ruta,tamaño_kb
212260567_push_noOutliers_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260567_MODELS/212260567_push_noOutliers_balanced.csv,12.08
212260567_push_outliers_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260567_MODELS/212260567_push_outliers_balanced.csv,13.42
212260567_push_sinArtefactosConservador_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260567_MODELS/212260567_push_sinArtefactosConservador_balanced.csv,12.08
212260567_push_sinArtefactosEstricto_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260567_MODELS/212260567_push_sinArtefactosEstricto_balanced.csv,12.08
212260567_right_cleanNorm_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260567_MODELS/212260567_right_cleanNorm_balanced.csv,8.61
212260567_right_cleanSmooth_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260567_MODELS/212260567_right_cleanSmooth_balanced.csv,8.69
212260567_right_noOutliers_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260567_MODELS/212260567_right_noOutliers_balanced.csv,3.37
212260567_right_outliers_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260567_MODELS/212260567_right_outliers_balanced.csv,3.37
212260567_right_sinArtefactosConservador_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260567_MODELS/212260567_right_sinArtefactosConservador_balanced.csv,3.37
212260567_right_sinArtefactosEstricto_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260567_MODELS/212260567_right_sinArtefactosEstricto_balanced.csv,3.37
212260569_Comparativa_Modelos_Final.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260569_MODELS/212260569_Comparativa_Modelos_Final.csv,1.46
212260569_Comparativa_Modelos_Final.xlsx,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260569_MODELS/212260569_Comparativa_Modelos_Final.xlsx,6.06
212260569_all_cleanNorm_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260569_MODELS/212260569_all_cleanNorm_balanced.csv,265.04
212260569_all_cleanSmooth_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260569_MODELS/212260569_all_cleanSmooth_balanced.csv,264.9
212260569_all_noOutliers_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260569_MODELS/212260569_all_noOutliers_balanced.csv,91.62
212260569_all_outliers_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260569_MODELS/212260569_all_outliers_balanced.csv,121.74
212260569_all_sinArtefactosConservador_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260569_MODELS/212260569_all_sinArtefactosConservador_balanced.csv,59.22
212260569_all_sinArtefactosEstricto_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260569_MODELS/212260569_all_sinArtefactosEstricto_balanced.csv,38.54
212260569_left_cleanNorm_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260569_MODELS/212260569_left_cleanNorm_balanced.csv,99.43
212260569_left_cleanSmooth_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260569_MODELS/212260569_left_cleanSmooth_balanced.csv,99.36
212260569_left_noOutliers_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260569_MODELS/212260569_left_noOutliers_balanced.csv,34.96
212260569_left_outliers_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260569_MODELS/212260569_left_outliers_balanced.csv,51.58
212260569_left_sinArtefactosConservador_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260569_MODELS/212260569_left_sinArtefactosConservador_balanced.csv,34.96
212260569_left_sinArtefactosEstricto_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260569_MODELS/212260569_left_sinArtefactosEstricto_balanced.csv,34.96
212260569_pull_cleanNorm_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260569_MODELS/212260569_pull_cleanNorm_balanced.csv,32.87
212260569_pull_cleanSmooth_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260569_MODELS/212260569_pull_cleanSmooth_balanced.csv,32.69
212260569_pull_noOutliers_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260569_MODELS/212260569_pull_noOutliers_balanced.csv,11.76
212260569_pull_outliers_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260569_MODELS/212260569_pull_outliers_balanced.csv,12.28
212260569_pull_sinArtefactosConservador_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260569_MODELS/212260569_pull_sinArtefactosConservador_balanced.csv,11.76
212260569_pull_sinArtefactosEstricto_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260569_MODELS/212260569_pull_sinArtefactosEstricto_balanced.csv,11.76
212260569_push_cleanNorm_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260569_MODELS/212260569_push_cleanNorm_balanced.csv,138.16
212260569_push_cleanSmooth_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260569_MODELS/212260569_push_cleanSmooth_balanced.csv,138.0
212260569_push_noOutliers_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260569_MODELS/212260569_push_noOutliers_balanced.csv,47.58
212260569_push_outliers_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260569_MODELS/212260569_push_outliers_balanced.csv,60.18
212260569_push_sinArtefactosConservador_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260569_MODELS/212260569_push_sinArtefactosConservador_balanced.csv,47.58
212260569_push_sinArtefactosEstricto_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260569_MODELS/212260569_push_sinArtefactosEstricto_balanced.csv,47.58
212260666_Comparativa_Modelos_Final.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260666_MODELS/212260666_Comparativa_Modelos_Final.csv,1.46
212260666_Comparativa_Modelos_Final.xlsx,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260666_MODELS/212260666_Comparativa_Modelos_Final.xlsx,6.03
212260666_all_cleanNorm_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260666_MODELS/212260666_all_cleanNorm_balanced.csv,263.85
212260666_all_cleanSmooth_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260666_MODELS/212260666_all_cleanSmooth_balanced.csv,263.83
212260666_all_noOutliers_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260666_MODELS/212260666_all_noOutliers_balanced.csv,83.07
212260666_all_outliers_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260666_MODELS/212260666_all_outliers_balanced.csv,110.63
212260666_all_sinArtefactosConservador_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260666_MODELS/212260666_all_sinArtefactosConservador_balanced.csv,50.76
212260666_all_sinArtefactosEstricto_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260666_MODELS/212260666_all_sinArtefactosEstricto_balanced.csv,25.58
212260666_left_cleanNorm_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260666_MODELS/212260666_left_cleanNorm_balanced.csv,21.75
212260666_left_cleanSmooth_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260666_MODELS/212260666_left_cleanSmooth_balanced.csv,21.81
212260666_left_noOutliers_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260666_MODELS/212260666_left_noOutliers_balanced.csv,7.32
212260666_left_outliers_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260666_MODELS/212260666_left_outliers_balanced.csv,7.32
212260666_left_sinArtefactosConservador_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260666_MODELS/212260666_left_sinArtefactosConservador_balanced.csv,7.32
212260666_left_sinArtefactosEstricto_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260666_MODELS/212260666_left_sinArtefactosEstricto_balanced.csv,7.32
212260666_pull_cleanNorm_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260666_MODELS/212260666_pull_cleanNorm_balanced.csv,151.74
212260666_pull_cleanSmooth_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260666_MODELS/212260666_pull_cleanSmooth_balanced.csv,151.76
212260666_pull_noOutliers_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260666_MODELS/212260666_pull_noOutliers_balanced.csv,48.27
212260666_pull_outliers_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260666_MODELS/212260666_pull_outliers_balanced.csv,70.35
212260666_pull_sinArtefactosConservador_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260666_MODELS/212260666_pull_sinArtefactosConservador_balanced.csv,48.27
212260666_pull_sinArtefactosEstricto_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260666_MODELS/212260666_pull_sinArtefactosEstricto_balanced.csv,48.27
212260666_push_cleanNorm_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260666_MODELS/212260666_push_cleanNorm_balanced.csv,44.64
212260666_push_cleanSmooth_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260666_MODELS/212260666_push_cleanSmooth_balanced.csv,44.61
212260666_push_noOutliers_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260666_MODELS/212260666_push_noOutliers_balanced.csv,14.59
212260666_push_outliers_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260666_MODELS/212260666_push_outliers_balanced.csv,19.33
212260666_push_sinArtefactosConservador_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260666_MODELS/212260666_push_sinArtefactosConservador_balanced.csv,14.59
212260666_push_sinArtefactosEstricto_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260666_MODELS/212260666_push_sinArtefactosEstricto_balanced.csv,14.59
212260666_right_cleanNorm_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260666_MODELS/212260666_right_cleanNorm_balanced.csv,47.58
212260666_right_cleanSmooth_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260666_MODELS/212260666_right_cleanSmooth_balanced.csv,47.57
212260666_right_noOutliers_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260666_MODELS/212260666_right_noOutliers_balanced.csv,15.4
212260666_right_outliers_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260666_MODELS/212260666_right_outliers_balanced.csv,16.72
212260666_right_sinArtefactosConservador_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260666_MODELS/212260666_right_sinArtefactosConservador_balanced.csv,15.4
212260666_right_sinArtefactosEstricto_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260666_MODELS/212260666_right_sinArtefactosEstricto_balanced.csv,15.4
212260668_Comparativa_Modelos_Final.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260668_MODELS/212260668_Comparativa_Modelos_Final.csv,0.72
212260668_Comparativa_Modelos_Final.xlsx,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260668_MODELS/212260668_Comparativa_Modelos_Final.xlsx,5.51
212260668_all_cleanNorm_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260668_MODELS/212260668_all_cleanNorm_balanced.csv,264.49
212260668_all_cleanSmooth_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260668_MODELS/212260668_all_cleanSmooth_balanced.csv,264.53
212260668_all_noOutliers_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260668_MODELS/212260668_all_noOutliers_balanced.csv,91.21
212260668_all_outliers_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260668_MODELS/212260668_all_outliers_balanced.csv,105.16
212260668_all_sinArtefactosConservador_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260668_MODELS/212260668_all_sinArtefactosConservador_balanced.csv,59.12
212260668_all_sinArtefactosEstricto_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260668_MODELS/212260668_all_sinArtefactosEstricto_balanced.csv,46.43
212260668_left_cleanNorm_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260668_MODELS/212260668_left_cleanNorm_balanced.csv,8.58
212260668_left_cleanSmooth_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260668_MODELS/212260668_left_cleanSmooth_balanced.csv,8.61
212260668_left_noOutliers_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260668_MODELS/212260668_left_noOutliers_balanced.csv,3.64
212260668_left_outliers_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260668_MODELS/212260668_left_outliers_balanced.csv,3.64
212260668_left_sinArtefactosConservador_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260668_MODELS/212260668_left_sinArtefactosConservador_balanced.csv,3.64
212260668_left_sinArtefactosEstricto_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260668_MODELS/212260668_left_sinArtefactosEstricto_balanced.csv,3.64
212260668_pull_cleanNorm_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260668_MODELS/212260668_pull_cleanNorm_balanced.csv,87.06
212260668_pull_cleanSmooth_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260668_MODELS/212260668_pull_cleanSmooth_balanced.csv,86.95
212260668_pull_noOutliers_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260668_MODELS/212260668_pull_noOutliers_balanced.csv,27.53
212260668_pull_outliers_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260668_MODELS/212260668_pull_outliers_balanced.csv,30.49
212260668_pull_sinArtefactosConservador_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260668_MODELS/212260668_pull_sinArtefactosConservador_balanced.csv,27.53
212260668_pull_sinArtefactosEstricto_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260668_MODELS/212260668_pull_sinArtefactosEstricto_balanced.csv,27.53
212260668_push_cleanNorm_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260668_MODELS/212260668_push_cleanNorm_balanced.csv,94.17
212260668_push_cleanSmooth_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260668_MODELS/212260668_push_cleanSmooth_balanced.csv,94.15
212260668_push_noOutliers_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260668_MODELS/212260668_push_noOutliers_balanced.csv,32.5
212260668_push_outliers_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260668_MODELS/212260668_push_outliers_balanced.csv,37.01
212260668_push_sinArtefactosConservador_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260668_MODELS/212260668_push_sinArtefactosConservador_balanced.csv,32.5
212260668_push_sinArtefactosEstricto_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260668_MODELS/212260668_push_sinArtefactosEstricto_balanced.csv,32.5
212260668_right_cleanNorm_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260668_MODELS/212260668_right_cleanNorm_balanced.csv,84.43
